ID,Risk_Status,Profession,Age,Reg_ID,Reg_Year,Reg_Date,Withdraw,Letter_DDL,Priority,Name,Email,Phone,Birthday
1,0,6,3,0,2021,102,0,-1,6321102,Gina,[email],6-676-814-1702,7/18/1933
2,3,4,0,0,2021,102,0,-1,4021102,Marilyn,[email],5-477-532-0805,9/11/9440
3,1,1,6,0,2021,102,0,-1,1621102,Matt,[email],8-334-518-5341,2/6/4093
4,3,1,1,0,2021,102,0,-1,1121102,Erick,[email],1-678-142-4717,1/4/2000
5,0,7,4,0,2021,102,0,-1,7421102,Angela,[email],5-487-857-0343,8/13/9602
6,0,5,4,0,2021,102,0,-1,5421102,Kurt,[email],7-307-247-1502,10/16/6716
7,1,6,5,0,2021,102,0,-1,6521102,Daron,[email],4-722-308-2088,6/22/5210
8,2,2,2,0,2021,102,0,-1,2221102,Olivia,[email],0-478-487-3782,3/21/4851
9,0,0,3,0,2021,102,0,-1,321102,Harry,[email],0-070-032-7562,1/25/9343
10,0,4,4,0,2021,102,0,-1,4421102,Mayleen,[email],4-705-150-0847,7/7/4810
11,2,4,6,0,2021,102,0,-1,4621102,Quinn,[email],3-350-375-7454,8/25/1569
12,2,1,6,0,2021,102,0,-1,1621102,Carl,[email],1-201-308-6572,11/22/7935
13,3,0,6,0,2021,102,0,-1,621102,Wade,[email],8-880-740-1328,10/7/0683
14,2,6,3,0,2021,102,0,-1,6321102,Hazel,[email],4-670-140-8102,5/21/4620
15,3,0,2,0,2021,102,0,-1,221102,Barney,[email],4-473-654-1724,1/3/0768
16,0,7,6,0,2021,102,0,-1,7621102,Ethan,[email],8-452-325-8225,12/12/6793
17,2,0,4,0,2021,102,0,-1,421102,Johnny,[email],1-551-673-4283,2/11/1795
18,2,4,5,0,2021,102,0,-1,4521102,Jasmine,[email],6-200-435-2171,9/28/7520
19,3,0,3,0,2021,102,0,-1,321102,Aisha,[email],2-816-074-8413,2/21/4025
20,1,1,0,0,2021,102,0,-1,1021102,Lynn,[email],3-163-720-5666,4/18/5241
15,3,0,2,0,2021,102,0,-1,221102,Barney,[email],4-473-654-1724,1/3/0768
