Risk,Profession,Age,DDL,Name,Email,Phone,Birthday
2,6,3,-1,Hope,[email],0-[phone],1/13/1904
3,6,2,-1,Javier,[email],6-843-267-6708,2/20/1278
2,1,3,-1,Hayden,[email],1-635-320-3228,12/7/8259
2,1,2,-1,Mason,[email],8-868-080-3242,8/11/5605
0,4,5,-1,Leroy,[email],5-146-782-5875,4/10/4537
1,3,4,-1,Carl,[email],6-771-613-8543,6/15/9110
0,5,4,-1,Scarlett,[email],2-337-460-4088,3/25/0479
1,5,5,-1,Jenna,[email],8-234-468-7787,6/9/2378
1,7,5,-1,Dalia,[email],6-787-001-8437,2/3/2672
3,1,1,-1,Stacy,[email],2-847-445-3827,11/17/6989
2,7,5,-1,Chanelle,[email],8-441-217-8704,8/1/1683
3,3,2,-1,Mike,[email],3-333-841-1267,10/16/0569
2,6,6,-1,Caydence,[email],4-652-760-6767,7/21/8386
3,2,6,-1,Peter,[email],2-438-381-6107,4/24/1851
2,1,1,-1,Andrea,[email],7-563-647-1728,9/15/2668
2,0,4,-1,Esmeralda,[email],8-322-066-0420,7/21/8106
0,4,2,-1,Bart,[email],7-374-543-0174,6/9/3221
2,6,5,-1,Aurelia,[email],0-030-378-7073,12/3/7090
3,0,4,-1,Johnny,[email],4-281-223-3704,4/29/5631
3,5,1,-1,Hank,[email],3-700-703-2575,2/17/1329