ID,Risk_Status,Profession,Age,Reg_Year,Reg_Date,Withdraw,Letter_DDL,Priority,Name,Email,Phone,Birthday
1,1,7,3,2021,96,0,-1,7379904,Jacob,[email],5912609834,1
2,1,6,6,2021,96,0,-1,6679904,Percy,[email],4482478345,1
3,1,5,2,2021,96,0,-1,5279904,Mike,[email],7655366739,1
4,3,7,1,2021,96,0,-1,7179904,Leroy,[email],7372831590,1
5,1,2,4,2021,96,0,-1,2479904,Mike,[email],7687080432,1
6,3,6,6,2021,96,0,-1,6679904,Daron,[email],5586539095,1
7,2,3,6,2021,96,0,-1,3679904,Tyler,[email],5601115728,1
8,1,7,2,2021,96,0,-1,7279904,Gabriel,[email],3063967415,1
9,3,3,6,2021,96,0,-1,3679904,Danny,[email],2852484425,1
10,3,5,4,2021,96,0,-1,5479904,Chuck,[email],8547249494,1
11,2,6,3,2021,96,0,-1,6379904,Mason,[email],5741260089,1
12,2,5,3,2021,96,0,23,5379904,Harvey,[email],4034756907,1
13,2,6,6,2021,96,0,25,6679904,Gabriel,[email],2725000997,1
14,2,2,4,2021,96,0,1,2479904,Carter,[email],7919199069,1
15,1,4,1,2021,96,0,8,4179904,Henry,[email],1731938588,1
16,2,2,3,2021,96,0,-1,2379904,Barney,[email],5008830778,1
17,3,2,1,2021,96,0,-1,2179904,Joseph,[email],8132972433,1
18,3,5,4,2021,96,0,-1,5479904,David,[email],4978242652,1
19,3,3,1,2021,96,0,-1,3179904,Noah,[email],9072884603,1
20,1,4,5,2021,96,0,-1,4579904,Chad,[email],182132810,1
