ID,Risk_Status,Profession,Age,Reg_ID,Reg_Year,Reg_Date,Withdraw,Letter_DDL,Treatment_Type,Name,Email,Phone,Birthday
1201,0,5,4,3,2021,170,0,-1,2,Warner,[email],1-518-283-2716,8/3/8339
1202,3,6,4,3,2021,170,0,-1,2,Richardson,[email],5-344-681-7564,3/2/4428
1203,2,1,6,3,2021,170,0,-1,2,Allen,[email],1-555-607-8522,4/27/8401
1204,0,7,1,3,2021,170,0,-1,2,Cunningham,[email],8-078-242-5103,5/15/1132
1205,3,4,6,3,2021,170,0,-1,2,Speed,[email],5-845-702-0365,9/2/7324
1206,0,5,4,3,2021,170,0,-1,2,Poole,[email],8-626-253-0702,2/13/3493
1207,2,3,4,3,2021,170,0,-1,2,Grey,[email],7-647-273-1206,1/18/1131
1208,1,4,6,3,2021,170,0,-1,2,Stanley,[email],8-350-605-5227,12/1/5247
1209,2,1,0,3,2021,170,0,-1,2,Farmer,[email],5-822-322-3527,3/12/8862
1210,2,0,5,3,2021,170,0,-1,2,Bell,[email],8-734-232-3043,7/7/8269
1211,3,3,6,3,2021,170,0,-1,2,Powell,[email],7-738-782-3153,2/19/6108
1212,0,4,5,3,2021,170,0,-1,2,Waterson,[email],8-742-280-0806,9/2/4182
1213,0,7,4,3,2021,170,0,-1,2,Reid,[email],2-661-824-2318,1/11/9771
1214,2,2,4,3,2021,170,0,-1,2,Butler,[email],8-638-833-3630,12/4/4978
1215,2,3,0,3,2021,170,0,-1,2,Dyson,[email],7-354-828-5401,4/15/2211
1216,2,4,1,3,2021,170,0,-1,2,Windsor,[email],1-816-533-3011,1/4/5520
1217,2,3,6,3,2021,170,0,-1,2,Davies,[email],0-016-262-0203,2/9/9662
1218,2,6,1,3,2021,170,0,-1,2,Mcgregor,[email],0-645-688-2005,7/9/5810
1219,3,0,2,3,2021,170,0,-1,2,Dillon,[email],4-747-626-3715,4/17/5520
1220,0,0,6,3,2021,170,0,-1,2,Donnelly,[email],6-862-444-4300,5/28/9402
121,0,0,4,3,0,143,0,-1,2,Harry,[email],8-237-861-6635,10/20/2459
125,2,5,3,3,2021,1,0,-1,2,Kieth,[email],4-213-080-2070,9/23/8676
77,0,3,0,3,2021,141,0,2,1,Jayden,[email],5-678-223-6788,9/1/5414
79,0,6,1,3,2,141,0,-1,1,George,[email],0-813-008-1103,5/2/5165
88,2,0,6,3,2021,0,0,1,2,Stella,[email],6-417-213-0626,4/19/7527
