Risk,Profession,Age,DDL,Treatment,Name,Email,Phone,Birthday
3,2,5,-1,0,Vass,[email],2-408-108-6544,4/24/7520
3,4,0,-1,0,Notman,[email],1-021-578-4503,11/25/8028
2,6,6,-1,0,Verdon,[email],2-355-378-3046,2/24/1031
2,0,1,-1,0,Garcia,[email],1-528-014-6347,1/19/2240
0,0,5,-1,0,Dallas,[email],5-068-380-1013,10/9/7675
3,0,4,-1,0,Yarwood,[email],8-356-373-8832,2/21/9344
1,6,1,-1,0,Yarlett,[email],6-757-548-7540,3/26/9756
3,3,5,-1,0,Kennedy,[email],6-160-631-5148,1/6/5925
2,3,2,-1,0,Allen,[email],0-835-403-2311,11/11/3895
1,3,5,-1,0,Robinson,[email],0-352-038-3850,8/5/7482
0,5,1,-1,0,Rycroft,[email],3-151-536-8815,9/8/0715
0,6,3,-1,0,May,[email],1-556-887-0687,7/23/8836
3,0,6,-1,0,Lunt,[email],3-174-547-0078,4/13/9038
1,4,2,-1,0,Kelly,[email],0-826-427-1843,8/26/7163
0,6,6,-1,0,Vincent,[email],0-853-627-8044,4/13/6532
3,6,6,-1,0,Andrews,[email],0-124-414-1236,11/15/5240
2,3,4,-1,0,Rowe,[email],1-011-822-6153,12/1/5245
3,2,2,-1,0,Ebbs,[email],3-261-511-1232,8/15/4205
0,7,2,-1,0,Rowlands,[email],8-665-314-1866,1/30/5906
1,1,1,-1,0,Truscott,[email],8-464-603-4542,2/16/9473